Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\error.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_compression.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\urllib\request.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\list.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\jquery\models.py first seen with mtime 1609194380.6798654
File D:\Docs\envs\petSite\Lib\io.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\exceptions.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\tempfile.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\context.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\gettext.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\types.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\calendar.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\ast.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\DLLs\_hashlib.pyd first seen with mtime 1607473005.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\widgets.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\numbers.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_bootlocale.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\concurrent\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_ssl.pyd first seen with mtime 1607473007.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\pytz\exceptions.py first seen with mtime 1604321363.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\inspect.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\_encoded_words.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\fnmatch.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\logging\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\formsets.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\errors.py first seen with mtime 1609272023.0228264
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\tree.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\inspect.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\options.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\validators.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\asgiref\__init__.py first seen with mtime 1605523151.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\hashable.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\html\entities.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\lzma.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\policy.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\text.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\signals.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\encodings\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\distutils\version.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\log.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\utils.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\asyncio\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\stat.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\pytz\lazy.py first seen with mtime 1604321363.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1602143024.0
File D:\VivO\vivOdyssey\user_polls\__init__.py first seen with mtime 1609837800.3596706
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\database.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\base_tasks.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\queue.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\pathlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\threading.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\mime\message.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\version.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\ipaddress.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1609272023.024821
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\dis.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_collections_abc.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\json\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\feedparser.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\smartif.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\random.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_markupbase.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\heapq.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\apps\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\compat.py first seen with mtime 1609272023.0208313
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\backends\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\transports.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\logging\config.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\hmac.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\http\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\tasks.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\message.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\json\encoder.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\constants.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\enums.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\multiprocessing\connection.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\coroutines.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\lore\__init__.py first seen with mtime 1609606599.9556189
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\decorators.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\defaults.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\email\mime\multipart.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\traceback.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\datetime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\os.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\sre_parse.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\process.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\accounts\forms.py first seen with mtime 1610139124.131018
File D:\Docs\envs\petSite\Lib\multiprocessing\util.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\collections\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\urllib\response.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\user_polls\views.py first seen with mtime 1610380710.4906912
File D:\Docs\envs\petSite\Lib\importlib\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\cli.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\decimal.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\_base.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\codecs.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_compat_pickle.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\json\decoder.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\utils.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1606808903.0
File D:\VivO\vivOdyssey\accounts\views.py first seen with mtime 1610138915.9600933
File D:\Docs\envs\petSite\Lib\ssl.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\loader.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\streams.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\sre_compile.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\multiprocessing\__init__.py first seen with mtime 1597473806.0
