NONEMethod Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2021-03-01T09:11:41.838338+00:00'::timestamptz AND "django_session"."session_key" = '8khrazcr5bp59v0gsk9kyidsnltnlov2') LIMIT 21; args=(datetime.datetime(2021, 3, 1, 9, 11, 41, 838338, tzinfo=<UTC>), '8khrazcr5bp59v0gsk9kyidsnltnlov2')
(0.000) SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player" WHERE "accounts_player"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "accounts_player_groups" ON ("auth_group"."id" = "accounts_player_groups"."group_id") WHERE ("accounts_player_groups"."player_id" = 3 AND "auth_group"."name" = 'moderators'); args=(3, 'moderators')
(0.000) SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species" WHERE "vivPets_species"."id" = 1 LIMIT 21; args=(1,)
(0.000) DECLARE "_django_curs_3400_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "accounts_player"."id", "accounts_player"."password", "accounts_player"."last_login", "accounts_player"."is_superuser", "accounts_player"."first_name", "accounts_player"."last_name", "accounts_player"."is_staff", "accounts_player"."is_active", "accounts_player"."date_joined", "accounts_player"."email", "accounts_player"."username", "accounts_player"."date_of_birth" FROM "accounts_player"; args=()
(0.000) DECLARE "_django_curs_3400_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_species"."id", "vivPets_species"."name", "vivPets_species"."description", "vivPets_species"."egg_id", "vivPets_species"."base_attack", "vivPets_species"."base_defense", "vivPets_species"."base_hitpoints", "vivPets_species"."base_energy" FROM "vivPets_species"; args=()
(0.000) DECLARE "_django_curs_3400_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant"; args=()
(0.016) DECLARE "_django_curs_3400_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "vivPets_skill"."id", "vivPets_skill"."name", "vivPets_skill"."target_team", "vivPets_skill"."target_num", "vivPets_skill"."damage_num", "vivPets_skill"."defense_mod", "vivPets_skill"."healing_num", "vivPets_skill"."energy_cost", "vivPets_skill"."category" FROM "vivPets_skill"; args=()
(0.000) SELECT "vivPets_variant"."id", "vivPets_variant"."name", "vivPets_variant"."species_id", "vivPets_variant"."attack_modifier", "vivPets_variant"."defense_modifier", "vivPets_variant"."hitpoints_modifier", "vivPets_variant"."energy_modifier" FROM "vivPets_variant" WHERE "vivPets_variant"."species_id" = 1; args=(1,)
"GET /pets/moderation/ HTTP/1.1" 200 6703
"GET /staticfiles/jquery.js HTTP/1.1" 304 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
Method Not Allowed (POST): /
Method Not Allowed: /
"POST / HTTP/1.1" 405 0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py previous mtime: 1614588698.4024746, current mtime: 1614590304.8784153
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py notified as changed. Signal results: [(<function translation_file_changed at 0x000002C342816C10>, None)].
C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\Anaconda3\envs\vivo\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\locale with glob **/*.mo.
Watching dir C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\locale with glob **/*.mo.
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\models.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\exceptions.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\selectors.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\signal.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\validators.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\move.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\decoder.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\temp.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\token.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\__init__.py first seen with mtime 1614444993.347786
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\selector_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\safestring.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\_policybase.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\streams.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\windows_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\jquery\models.py first seen with mtime 1614432233.8347354
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\quopri.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\copy.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\shortcuts.py first seen with mtime 1614431991.7275078
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1614431991.6741085
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1614431992.0439923
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\header.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\socket.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1614431991.1101727
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\errors.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\duration.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1614431994.5354724
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\dates.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\VivOdyssey\vivOdyssey\lore\views.py first seen with mtime 1614431483.9658873
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\urls.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\logging\config.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\bisect.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\paginator.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\lazy.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\__init__.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\wsgiref\handlers.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\pkgutil.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\pytz\exceptions.py first seen with mtime 1614431991.2260845
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\unicodedata.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\collections\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\transports.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\concurrent\futures\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1614431994.6044939
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1614431994.3974197
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\log.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\signing.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\base_events.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\errors.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\locks.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1614431992.6769526
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivOdyssey\urls.py first seen with mtime 1614533975.9772224
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\constants.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\tempfile.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\socketserver.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\user_polls\urls.py first seen with mtime 1614431484.651669
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\html\entities.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\_json.py first seen with mtime 1614432049.8958702
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\static.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\headerregistry.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\logging\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1614431993.0155756
File C:\Users\Jenni\VivOdyssey\vivOdyssey\fishing\__init__.py first seen with mtime 1614431483.9500804
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\query.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ast.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_compat_pickle.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\__init__.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\collections\abc.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1614431992.8306348
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\http\client.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\cgi.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\mime\message.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\shutil.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\feedparser.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\sql.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\widgets.py first seen with mtime 1614431994.4820752
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\asgiref\__init__.py first seen with mtime 1614431991.6741085
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\opcode.py first seen with mtime 1607349758.0
File C:\Users\Jenni\VivOdyssey\vivOdyssey\accounts\admin.py first seen with mtime 1614431483.9188013
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\re.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1614431992.8462644
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1614431994.4664462
(0.016) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\_range.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1614431992.4920142
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1614431993.648541
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\defaults.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_collections_abc.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\__init__.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\traceback.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\tokenize.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\jquery\__init__.py first seen with mtime 1614432233.8347354
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1614431994.582359
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1614431994.597988
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\urls\conf.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ctypes\_endian.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\select.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\base64mime.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_hashlib.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\inspect.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\mime\multipart.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1614431992.661324
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\base_futures.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\message.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\locks.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\utils\functional.py first seen with mtime 1614431994.5667293
File C:\Users\Jenni\Anaconda3\envs\vivo\DLLs\_asyncio.pyd first seen with mtime 1607701101.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1614431994.1499636
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1614431992.661324
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1614431994.334904
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\email\policy.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\enum.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\template\context.py first seen with mtime 1614431994.519843
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\json\scanner.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1614431994.350533
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1614431994.4508173
File C:\Users\Jenni\VivOdyssey\vivOdyssey\vivPets\urls.py first seen with mtime 1614533668.9334347
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1614431993.664171
File C:\Users\Jenni\VivOdyssey\vivOdyssey\lore\urls.py first seen with mtime 1614431483.9658873
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\os.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1614432049.9114997
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\subprocess.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1614431992.0596201
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\copyreg.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1614431994.435189
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1614431991.125806
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\forms\renderers.py first seen with mtime 1614431994.4664462
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\_sitebuiltins.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1614431994.4039266
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\asyncio\sslproto.py first seen with mtime 1607349758.0
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1614431994.3036427
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1614431994.4195597
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1614431994.551101
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1614431994.381791
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1614431994.319275
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1614431991.7431357
File C:\Users\Jenni\Anaconda3\envs\vivo\Lib\ipaddress.py first seen with mtime 1607349758.0
